master_ccl_id,ccl_name,cancer_type
120,CAL78,chondrosarcoma
121,CAL851,carcinoma
122,CALU1,carcinoma
123,CALU3,carcinoma
124,CALU6,carcinoma
125,CAMA1,carcinoma
126,CAOV3,carcinoma
127,CAOV4,carcinoma
128,CAPAN1,carcinoma
129,CAPAN2,carcinoma
130,CAS1,glioma
131,CCFSTTG1,glioma
132,CCK81,carcinoma
138,CFPAC1,carcinoma
139,CGTHW1,carcinoma
140,CH157MN,meningioma
141,CHAGOK1,carcinoma
142,CHL1,malignant_melanoma
143,CHP126,neuroblastoma
144,CHP212,neuroblastoma
145,CI1,lymphoid_neoplasm
146,CJM,malignant_melanoma
147,CL11,carcinoma
148,CL14,carcinoma
149,CL34,carcinoma
150,CL40,carcinoma
151,CMK,haematopoietic_neoplasm
152,CMK115,haematopoietic_neoplasm
153,CMK86,haematopoietic_neoplasm
154,CMLT1,haematopoietic_neoplasm
155,COLO201,carcinoma
156,COLO205,carcinoma
157,COLO320,carcinoma
158,COLO668,carcinoma
159,COLO677,lymphoid_neoplasm
160,COLO678,carcinoma
161,COLO679,malignant_melanoma
162,COLO680N,carcinoma
163,COLO684,carcinoma
164,COLO699,NA
165,COLO704,carcinoma
166,COLO741,malignant_melanoma
167,COLO775,haematopoietic_neoplasm
168,COLO783,malignant_melanoma
169,COLO792,malignant_melanoma
170,COLO800,malignant_melanoma
171,COLO818,malignant_melanoma
172,COLO829,malignant_melanoma
173,COLO849,malignant_melanoma
174,CORL105,carcinoma
175,CORL23,carcinoma
176,CORL24,carcinoma
178,CORL279,carcinoma
179,CORL311,carcinoma
180,CORL47,carcinoma
181,CORL51,carcinoma
182,CORL88,carcinoma
183,CORL95,carcinoma
184,COV318,carcinoma
185,COV362,carcinoma
186,COV434,sex_cord_stromal_tumor
187,COV504,carcinoma
188,COV644,carcinoma
189,CPCN,carcinoma
190,CW2,carcinoma
193,D283MED,primitive_neuroectodermal_tumor_medulloblastoma
195,D341MED,primitive_neuroectodermal_tumor_medulloblastoma
201,DANG,carcinoma
202,DAOY,primitive_neuroectodermal_tumor_medulloblastoma
203,DAUDI,lymphoid_neoplasm
204,DB,lymphoid_neoplasm
205,DBTRG05MG,glioma
206,DEL,lymphoid_neoplasm
208,DETROIT562,carcinoma
209,DFCI024,carcinoma
211,DKMG,glioma
212,DLD1,carcinoma
214,DM3,mesothelioma
215,DMS114,carcinoma
216,DMS153,carcinoma
217,DMS273,carcinoma
218,DMS454,carcinoma
219,DMS53,carcinoma
220,DMS79,carcinoma
221,DND41,lymphoid_neoplasm
222,DOHH2,lymphoid_neoplasm
223,DOV13,NA
225,DU145,carcinoma
226,DU4475,carcinoma
227,DV90,carcinoma
228,EB1,lymphoid_neoplasm
229,EB2,lymphoid_neoplasm
230,EBC1,carcinoma
231,ECC10,carcinoma
232,ECC12,carcinoma
233,ECGI10,carcinoma
234,EFE184,carcinoma
235,EFM19,carcinoma
236,EFM192A,carcinoma
237,EFO21,carcinoma
238,EFO27,carcinoma
239,EHEB,lymphoid_neoplasm
240,EJM,lymphoid_neoplasm
241,EKVX,NA
242,EM2,haematopoietic_neoplasm
243,EN,carcinoma
244,EOL1,haematopoietic_neoplasm
246,EPLC272H,carcinoma
247,ES2,carcinoma
248,ESS1,carcinoma
249,EVSAT,carcinoma
250,EW8,Ewings_sarcoma_peripheral_primitive_neuroectodermal_tumor
251,EWS502,Ewings_sarcoma_peripheral_primitive_neuroectodermal_tumor
253,F36P,haematopoietic_neoplasm
254,F5,meningioma
255,FADU,carcinoma
257,FTC133,carcinoma
258,FTC238,carcinoma
259,FU97,carcinoma
261,FUOV1,carcinoma
262,G292CLONEA141B1,osteosarcoma
263,G361,malignant_melanoma
264,G401,rhabdoid_tumor
265,G402,rhabdoid_tumor
266,GA10,lymphoid_neoplasm
268,GAMG,glioma
269,GB1,glioma
270,GCIY,carcinoma
271,GCT,malignant_fibrous_histiocytoma_pleomorphic_sarcoma
272,GDM1,haematopoietic_neoplasm
274,GI1,glioma
280,GMS10,glioma
281,GOS3,glioma
282,GP2D,carcinoma
283,GRANTA519,lymphoid_neoplasm
284,GRM,malignant_melanoma
285,GSS,carcinoma
286,GSU,carcinoma
290,H292,carcinoma
291,H4,glioma
293,HARA,carcinoma
295,HCC1143,carcinoma
296,HCC1171,carcinoma
297,HCC1187,carcinoma
298,HCC1195,carcinoma
299,HCC1359,carcinoma
300,HCC1395,carcinoma
301,HCC1419,carcinoma
302,HCC1428,carcinoma
303,HCC1438,carcinoma
304,HCC15,carcinoma
305,HCC1500,carcinoma
306,HCC1569,carcinoma
307,HCC1588,carcinoma
308,HCC1599,carcinoma
309,HCC1806,carcinoma
310,HCC1833,carcinoma
311,HCC1897,carcinoma
313,HCC1937,carcinoma
314,HCC1954,carcinoma
315,HCC202,carcinoma
316,HCC2108,carcinoma
317,HCC2157,carcinoma
318,HCC2218,carcinoma
319,HCC2279,carcinoma
323,HCC2814,carcinoma
324,HCC2935,carcinoma
326,HCC33,carcinoma
327,HCC364,carcinoma
328,HCC366,carcinoma
330,HCC38,carcinoma
331,HCC4006,carcinoma
332,HCC44,carcinoma
337,HCC56,carcinoma
338,HCC70,carcinoma
339,HCC78,carcinoma
340,HCC827,carcinoma
341,HCC827GR5,carcinoma
342,HCC95,carcinoma
343,HCT116,carcinoma
345,HCT15,carcinoma
346,HCT8,carcinoma
347,HDLM2,lymphoid_neoplasm
348,HDMYZ,lymphoid_neoplasm
349,HDQP1,carcinoma
350,HEC108,carcinoma
351,HEC151,carcinoma
352,HEC1A,carcinoma
353,HEC1B,carcinoma
354,HEC251,carcinoma
355,HEC265,carcinoma
356,HEC50B,carcinoma
357,HEC59,carcinoma
358,HEC6,carcinoma
361,HEKTE,NA
362,HEL,haematopoietic_neoplasm
363,HEL9217,haematopoietic_neoplasm
364,HELA,NA
365,HEP3B217,carcinoma
366,HEPG2,carcinoma
367,HEYA8,carcinoma
368,HGC27,carcinoma
369,HH,lymphoid_neoplasm
370,HK2,NA
371,HL60,haematopoietic_neoplasm
372,HLC1,carcinoma
373,HLE,carcinoma
374,HLF,carcinoma
375,HLFA,carcinoma
376,HMC18,carcinoma
377,HMCB,malignant_melanoma
378,HMEL,NA
379,HN,carcinoma
381,HOP62,NA
382,HOP92,NA
383,HOS,osteosarcoma
384,HPAC,carcinoma
385,HPAFII,carcinoma
386,HPBALL,lymphoid_neoplasm
387,HRT18,carcinoma
388,HS172T,carcinoma
390,HS229T,carcinoma
391,HS255T,carcinoma
393,HS274T,carcinoma
394,HS281T,carcinoma
395,HS294T,malignant_melanoma
396,HS343T,carcinoma
397,HS571T,carcinoma
399,HS578BST,NA
400,HS578T,carcinoma
402,HS600T,malignant_melanoma
403,HS604T,lymphoid_neoplasm
404,HS606T,carcinoma
405,HS611T,lymphoid_neoplasm
406,HS616T,lymphoid_neoplasm
407,HS618T,carcinoma
408,HS675T,carcinoma
409,HS683,glioma
410,HS688AT,malignant_melanoma
411,HS695T,malignant_melanoma
412,HS698T,carcinoma
413,HS706T,giant_cell_tumor
414,HS729,rhabdomyosarcoma
415,HS737T,NA
416,HS739T,carcinoma
417,HS742T,carcinoma
418,HS746T,carcinoma
420,HS751T,lymphoid_neoplasm
421,HS766T,carcinoma
422,HS819T,chondrosarcoma
423,HS821T,giant_cell_tumor
424,HS822T,Ewings_sarcoma_peripheral_primitive_neuroectodermal_tumor
425,HS834T,malignant_melanoma
426,HS839T,malignant_melanoma
427,HS840T,NA
428,HS852T,malignant_melanoma
429,HS863T,Ewings_sarcoma_peripheral_primitive_neuroectodermal_tumor
430,HS870T,osteosarcoma
431,HS888LU,NA
432,HS888T,osteosarcoma
434,HS895T,malignant_melanoma
436,HS934T,malignant_melanoma
437,HS936T,malignant_melanoma
438,HS939T,malignant_melanoma
439,HS940T,malignant_melanoma
440,HS944T,malignant_melanoma
441,HSC2,carcinoma
442,HSC3,carcinoma
443,HSC4,carcinoma
444,HSTS,NA
445,HT,lymphoid_neoplasm
446,HT1080,fibrosarcoma
447,HT115,carcinoma
448,HT1197,carcinoma
449,HT1376,carcinoma
450,HT144,malignant_melanoma
451,HT29,carcinoma
452,HT55,carcinoma
454,HTK,lymphoid_neoplasm
455,HUCCT1,carcinoma
456,HUG1N,carcinoma
457,HUH1,carcinoma
458,HUH28,carcinoma
459,HUH6,NA
460,HUH7,carcinoma
461,HUNS1,lymphoid_neoplasm
462,HUPT3,carcinoma
463,HUPT4,carcinoma
464,HUT102,lymphoid_neoplasm
465,HUT78,lymphoid_neoplasm
466,HUTU80,carcinoma
469,IALM,carcinoma
470,IGR1,malignant_melanoma
471,IGR37,malignant_melanoma
472,IGR39,malignant_melanoma
473,IGROV1,carcinoma
474,IM95,carcinoma
475,IMR32,neuroblastoma
477,IOMMLEE,meningioma
478,IPC298,malignant_melanoma
479,ISHIKAWAHERAKLIO02ER,carcinoma
480,ISTMES1,mesothelioma
481,ISTMES2,mesothelioma
482,J82,carcinoma
484,JEKO1,lymphoid_neoplasm
485,JHESOAD1,carcinoma
486,JHH1,carcinoma
487,JHH2,carcinoma
488,JHH4,carcinoma
489,JHH5,carcinoma
490,JHH6,carcinoma
491,JHH7,carcinoma
492,JHOC5,carcinoma
493,JHOM1,carcinoma
494,JHOM2B,carcinoma
495,JHOS2,carcinoma
496,JHOS4,carcinoma
497,JHUEM1,carcinoma
498,JHUEM2,carcinoma
499,JHUEM3,carcinoma
500,JHUEM7,carcinoma
501,JIMT1,carcinoma
502,JJN3,lymphoid_neoplasm
503,JK1,haematopoietic_neoplasm
504,JL1,mesothelioma
505,JM1,lymphoid_neoplasm
506,JMSU1,carcinoma
508,JURKAT,lymphoid_neoplasm
509,JURLMK1,haematopoietic_neoplasm
510,JVM2,lymphoid_neoplasm
511,JVM3,lymphoid_neoplasm
512,K029AX,malignant_melanoma
513,K562,haematopoietic_neoplasm
514,KALS1,glioma
515,KARPAS299,lymphoid_neoplasm
516,KARPAS422,lymphoid_neoplasm
517,KARPAS620,lymphoid_neoplasm
518,KASUMI1,haematopoietic_neoplasm
519,KASUMI2,lymphoid_neoplasm
521,KASUMI6,haematopoietic_neoplasm
522,KATOIII,carcinoma
523,KCIMOH1,carcinoma
524,KCL22,haematopoietic_neoplasm
525,KE37,lymphoid_neoplasm
526,KE39,carcinoma
527,KE97,lymphoid_neoplasm
528,KELLY,neuroblastoma
529,KG1,haematopoietic_neoplasm
530,KG1C,glioma
531,KHM1B,lymphoid_neoplasm
532,KIJK,lymphoid_neoplasm
534,KLE,carcinoma
535,KLM1,carcinoma
536,KM12,carcinoma
537,KMBC2,carcinoma
538,KMH2,lymphoid_neoplasm
539,KMM1,lymphoid_neoplasm
540,KMRC1,carcinoma
541,KMRC2,carcinoma
542,KMRC20,carcinoma
543,KMRC3,carcinoma
545,KMS11,lymphoid_neoplasm
546,KMS12BM,lymphoid_neoplasm
548,KMS18,lymphoid_neoplasm
549,KMS20,lymphoid_neoplasm
550,KMS21BM,lymphoid_neoplasm
551,KMS26,lymphoid_neoplasm
552,KMS27,lymphoid_neoplasm
553,KMS28BM,lymphoid_neoplasm
555,KMS34,lymphoid_neoplasm
556,KNS42,glioma
557,KNS60,glioma
558,KNS62,carcinoma
559,KNS81,glioma
561,KO52,haematopoietic_neoplasm
563,KOPN8,lymphoid_neoplasm
564,KP1N,carcinoma
565,KP1NL,carcinoma
566,KP2,carcinoma
567,KP3,carcinoma
568,KP4,carcinoma
569,KPL1,carcinoma
570,KPNRTBM1,neuroblastoma
571,KPNSI9S,neuroblastoma
572,KPNYN,neuroblastoma
573,KRIJ,NA
574,KS1,glioma
575,KU1919,carcinoma
576,KU812,haematopoietic_neoplasm
577,KURAMOCHI,carcinoma
578,KYM1,rhabdomyosarcoma
579,KYO1,haematopoietic_neoplasm
580,KYSE140,carcinoma
581,KYSE150,carcinoma
582,KYSE180,carcinoma
583,KYSE270,carcinoma
584,KYSE30,carcinoma
585,KYSE410,carcinoma
586,KYSE450,carcinoma
587,KYSE510,carcinoma
588,KYSE520,carcinoma
589,KYSE70,carcinoma
590,L1236,lymphoid_neoplasm
591,L33,carcinoma
592,L363,lymphoid_neoplasm
593,L428,lymphoid_neoplasm
594,L540,lymphoid_neoplasm
595,LAMA84,haematopoietic_neoplasm
597,LC1F,carcinoma
598,LC1SQSF,carcinoma
599,LCLC103H,carcinoma
600,LCLC97TM1,carcinoma
601,LI7,carcinoma
602,LK2,carcinoma
603,LMSU,carcinoma
604,LN18,glioma
605,LN215,glioma
606,LN229,glioma
607,LN235,glioma
608,LN319,glioma
609,LN340,glioma
610,LN382,glioma
613,LN428,glioma
614,LN443,glioma
616,LN464,glioma
618,LNCAPCLONEFGC,carcinoma
619,LNZ308,glioma
620,LOUCY,lymphoid_neoplasm
621,LOUNH91,carcinoma
622,LOVO,carcinoma
623,LOXIMVI,malignant_melanoma
624,LP1,lymphoid_neoplasm
626,LS1034,carcinoma
627,LS123,carcinoma
630,LS180,carcinoma
631,LS411N,carcinoma
632,LS513,carcinoma
633,LU65,carcinoma
634,LU99,carcinoma
635,LUDLU1,carcinoma
636,LXF289,carcinoma
638,M059K,glioma
639,M07E,haematopoietic_neoplasm
641,MALME3M,malignant_melanoma
642,MB157,carcinoma
643,MC116,lymphoid_neoplasm
644,MCAS,carcinoma
646,MCF7,carcinoma
647,MDAMB134VI,carcinoma
648,MDAMB157,carcinoma
649,MDAMB175VII,carcinoma
650,MDAMB231,carcinoma
651,MDAMB361,carcinoma
652,MDAMB415,carcinoma
655,MDAMB435S,malignant_melanoma
656,MDAMB436,carcinoma
657,MDAMB453,carcinoma
658,MDAMB468,carcinoma
660,MDAPCA2B,carcinoma
661,MDST8,carcinoma
662,ME1,haematopoietic_neoplasm
663,MEC1,lymphoid_neoplasm
664,MEC2,lymphoid_neoplasm
665,MEG01,haematopoietic_neoplasm
666,MELHO,malignant_melanoma
667,MELJUSO,malignant_melanoma
668,MESSA,sarcoma
669,MEWO,malignant_melanoma
670,MFE280,carcinoma
671,MFE296,carcinoma
672,MFE319,carcinoma
673,MG63,osteosarcoma
674,MHHCALL2,lymphoid_neoplasm
675,MHHCALL3,lymphoid_neoplasm
676,MHHCALL4,lymphoid_neoplasm
677,MHHES1,Ewings_sarcoma_peripheral_primitive_neuroectodermal_tumor
678,MHHNB11,neuroblastoma
679,MIAPACA2,carcinoma
680,MINO,lymphoid_neoplasm
681,MJ,lymphoid_neoplasm
682,MKN1,carcinoma
683,MKN45,carcinoma
684,MKN7,carcinoma
685,MKN74,carcinoma
686,ML1,carcinoma
688,MM1S,lymphoid_neoplasm
690,MOGGCCM,glioma
691,MOGGUVW,glioma
692,MOLM13,haematopoietic_neoplasm
693,MOLM16,haematopoietic_neoplasm
694,MOLM6,haematopoietic_neoplasm
695,MOLP2,lymphoid_neoplasm
696,MOLP8,lymphoid_neoplasm
697,MOLT13,lymphoid_neoplasm
698,MOLT16,lymphoid_neoplasm
699,MOLT3,NA
700,MOLT4,lymphoid_neoplasm
701,MONOMAC1,haematopoietic_neoplasm
702,MONOMAC6,haematopoietic_neoplasm
703,MORCPR,carcinoma
704,MOTN1,lymphoid_neoplasm
705,MPP89,mesothelioma
706,MSTO211H,mesothelioma
708,MUTZ3,haematopoietic_neoplasm
709,MUTZ5,lymphoid_neoplasm
710,MV411,haematopoietic_neoplasm
716,NALM1,haematopoietic_neoplasm
717,NALM19,lymphoid_neoplasm
718,NALM6,lymphoid_neoplasm
719,NAMALWA,lymphoid_neoplasm
720,NB1,neuroblastoma
721,NB4,haematopoietic_neoplasm
723,NCCSTCK140,carcinoma
851,NCO2,haematopoietic_neoplasm
852,NH6,neuroblastoma
855,NMCG1,glioma
858,NOMO1,haematopoietic_neoplasm
874,NUDHL1,lymphoid_neoplasm
875,NUDUL1,lymphoid_neoplasm
876,NUGC2,carcinoma
877,NUGC3,carcinoma
878,NUGC4,carcinoma
879,OAW28,carcinoma
880,OAW42,carcinoma
881,OC314,carcinoma
882,OC315,carcinoma
883,OC316,carcinoma
884,OCIAML2,haematopoietic_neoplasm
885,OCIAML3,haematopoietic_neoplasm
886,OCIAML5,haematopoietic_neoplasm
887,OCILY10,lymphoid_neoplasm
888,OCILY19,lymphoid_neoplasm
889,OCILY3,lymphoid_neoplasm
890,OCIM1,haematopoietic_neoplasm
893,OCUM1,carcinoma
894,OE19,carcinoma
895,OE21,carcinoma
896,OE33,NA
897,OELE,NA
898,ONCODG1,carcinoma
899,ONS76,primitive_neuroectodermal_tumor_medulloblastoma
901,OPM2,lymphoid_neoplasm
902,OSRC2,carcinoma
903,OUMS23,carcinoma
904,OUMS27,chondrosarcoma
905,OV56,carcinoma
906,OV7,carcinoma
907,OV90,carcinoma
908,OVCAR4,carcinoma
909,OVCAR5,NA
910,OVCAR8,carcinoma
911,OVISE,carcinoma
912,OVK18,carcinoma
913,OVKATE,carcinoma
914,OVMANA,carcinoma
915,OVSAHO,carcinoma
916,OVTOKO,carcinoma
917,P12ICHIKAWA,lymphoid_neoplasm
918,P31FUJ,haematopoietic_neoplasm
919,P3HR1,lymphoid_neoplasm
920,PANC0203,carcinoma
921,PANC0213,carcinoma
922,PANC0327,carcinoma
923,PANC0403,carcinoma
924,PANC0504,carcinoma
925,PANC0813,carcinoma
926,PANC1,carcinoma
927,PANC1005,carcinoma
928,PATU8902,carcinoma
929,PATU8988S,carcinoma
930,PATU8988T,carcinoma
931,PC14,carcinoma
932,PC3,carcinoma
934,PCM6,lymphoid_neoplasm
935,PECAPJ15,carcinoma
937,PECAPJ34CLONEC12,carcinoma
939,PECAPJ41CLONED2,carcinoma
940,PECAPJ49,carcinoma
941,PEER,lymphoid_neoplasm
942,PF382,lymphoid_neoplasm
943,PFEIFFER,lymphoid_neoplasm
944,PK1,carcinoma
945,PK45H,carcinoma
946,PK59,carcinoma
947,PL21,haematopoietic_neoplasm
948,PL45,carcinoma
950,PLCPRF5,carcinoma
951,PRECLH,NA
952,PSN1,carcinoma
953,PSTS,NA
954,QGP1,carcinoma
955,RAJI,lymphoid_neoplasm
956,RCC10RGB,carcinoma
957,RCC4,carcinoma
958,RCHACV,lymphoid_neoplasm
960,RCM1,carcinoma
961,RD,rhabdomyosarcoma
963,RDES,Ewings_sarcoma_peripheral_primitive_neuroectodermal_tumor
964,REC1,lymphoid_neoplasm
965,REH,lymphoid_neoplasm
966,RERFGC1B,carcinoma
967,RERFLCAD1,carcinoma
968,RERFLCAD2,carcinoma
969,RERFLCAI,carcinoma
970,RERFLCKJ,carcinoma
971,RERFLCMS,carcinoma
972,RERFLCSQ1,carcinoma
973,RH18,rhabdomyosarcoma
975,RH30,rhabdomyosarcoma
976,RH41,rhabdomyosarcoma
977,RI1,lymphoid_neoplasm
978,RKN,leiomyosarcoma
979,RKO,carcinoma
980,RL,lymphoid_neoplasm
981,RL952,carcinoma
983,RMGI,carcinoma
985,RMUGS,carcinoma
990,RPMI6666,NA
991,RPMI7951,malignant_melanoma
992,RPMI8226,lymphoid_neoplasm
994,RPMI8402,lymphoid_neoplasm
995,RS411,lymphoid_neoplasm
996,RS5,mesothelioma
997,RT112,carcinoma
998,RT11284,carcinoma
999,RT4,carcinoma
1000,RVH421,malignant_melanoma
1002,S117,sarcoma
1003,SALE,NA
1004,SAOS2,osteosarcoma
1005,SBC5,carcinoma
1006,SCABER,carcinoma
1007,SCC15,carcinoma
1008,SCC25,carcinoma
1009,SCC4,carcinoma
1010,SCC9,carcinoma
1011,SCLC21H,carcinoma
1013,SEM,lymphoid_neoplasm
1014,SET2,haematopoietic_neoplasm
1015,SF126,glioma
1016,SF172,glioma
1017,SF268,NA
1018,SF295,glioma
1019,SF539,NA
1021,SF767,glioma
1024,SH10TC,carcinoma
1025,SH4,malignant_melanoma
1026,SHP77,carcinoma
1027,SHSY5Y,neuroblastoma
1028,SIGM5,haematopoietic_neoplasm
1030,SIMA,neuroblastoma
1031,SJRH30,rhabdomyosarcoma
1032,SJSA1,osteosarcoma
1033,SKBR3,carcinoma
1034,SKCO1,carcinoma
1035,SKES1,Ewings_sarcoma_peripheral_primitive_neuroectodermal_tumor
1036,SKHEP1,carcinoma
1037,SKLMS1,sarcoma
1038,SKLU1,carcinoma
1039,SKM1,haematopoietic_neoplasm
1040,SKMEL1,malignant_melanoma
1041,SKMEL2,malignant_melanoma
1042,SKMEL24,malignant_melanoma
1043,SKMEL28,malignant_melanoma
1044,SKMEL3,malignant_melanoma
1045,SKMEL30,malignant_melanoma
1046,SKMEL31,malignant_melanoma
1047,SKMEL5,malignant_melanoma
1048,SKMES1,carcinoma
1050,SKMM2,lymphoid_neoplasm
1051,SKNAS,neuroblastoma
1052,SKNBE2,neuroblastoma
1053,SKNDZ,neuroblastoma
1055,SKNFI,neuroblastoma
1056,SKNMC,Ewings_sarcoma_peripheral_primitive_neuroectodermal_tumor
1058,SKNSH,neuroblastoma
1059,SKOV3,carcinoma
1060,SKRC20,carcinoma
1061,SKRC31,carcinoma
1063,SKUT1,leiomyosarcoma
1064,SLR20,carcinoma
1065,SLR21,carcinoma
1066,SLR23,carcinoma
1067,SLR24,carcinoma
1068,SLR25,carcinoma
1069,SLR26,carcinoma
1072,SNB19,glioma
1073,SNB75,NA
1074,SNGM,carcinoma
1075,SNU1,carcinoma
1076,SNU1033,carcinoma
1077,SNU1040,carcinoma
1078,SNU1041,carcinoma
1079,SNU1066,carcinoma
1080,SNU1076,carcinoma
1081,SNU1077,carcinoma
1082,SNU1079,carcinoma
1083,SNU1105,glioma
1084,SNU119,carcinoma
1085,SNU1196,carcinoma
1086,SNU1197,carcinoma
1087,SNU1214,carcinoma
1088,SNU1272,carcinoma
1089,SNU16,carcinoma
1090,SNU175,carcinoma
1091,SNU182,carcinoma
1092,SNU201,glioma
1093,SNU213,carcinoma
1094,SNU216,carcinoma
1095,SNU245,carcinoma
1096,SNU283,carcinoma
1097,SNU308,carcinoma
1098,SNU324,carcinoma
1099,SNU349,carcinoma
1100,SNU387,carcinoma
1101,SNU398,carcinoma
1102,SNU407,carcinoma
1103,SNU410,carcinoma
1104,SNU423,carcinoma
1105,SNU449,carcinoma
1106,SNU46,carcinoma
1107,SNU466,glioma
1108,SNU475,carcinoma
1109,SNU478,carcinoma
1110,SNU489,glioma
1111,SNU5,carcinoma
1112,SNU503,carcinoma
1113,SNU520,carcinoma
1114,SNU601,carcinoma
1115,SNU61,carcinoma
1116,SNU620,carcinoma
1117,SNU626,glioma
1118,SNU668,carcinoma
1119,SNU685,carcinoma
1120,SNU719,carcinoma
1121,SNU738,glioma
1122,SNU761,carcinoma
1123,SNU8,carcinoma
1124,SNU81,carcinoma
1125,SNU840,carcinoma
1126,SNU869,carcinoma
1127,SNU878,carcinoma
1128,SNU886,carcinoma
1129,SNU899,carcinoma
1130,SNUC1,carcinoma
1131,SNUC2A,carcinoma
1133,SNUC4,carcinoma
1134,SNUC5,carcinoma
1135,SQ1,carcinoma
1136,SR786,lymphoid_neoplasm
1137,ST486,lymphoid_neoplasm
1138,SU8686,carcinoma
1139,SUDHL1,lymphoid_neoplasm
1140,SUDHL10,lymphoid_neoplasm
1141,SUDHL4,lymphoid_neoplasm
1142,SUDHL5,lymphoid_neoplasm
1143,SUDHL6,lymphoid_neoplasm
1144,SUDHL8,lymphoid_neoplasm
1145,SUIT2,carcinoma
1146,SUPB15,lymphoid_neoplasm
1147,SUPHD1,lymphoid_neoplasm
1148,SUPM2,lymphoid_neoplasm
1149,SUPT1,lymphoid_neoplasm
1150,SUPT11,lymphoid_neoplasm
1151,SW1088,glioma
1152,SW1116,carcinoma
1153,SW1271,carcinoma
1154,SW1353,chondrosarcoma
1155,SW1417,carcinoma
1156,SW1463,carcinoma
1157,SW1573,carcinoma
1158,SW1710,carcinoma
1159,SW1783,glioma
1160,SW1990,carcinoma
1161,SW403,carcinoma
1162,SW48,carcinoma
1163,SW480,carcinoma
1165,SW579,carcinoma
1166,SW620,carcinoma
1167,SW780,carcinoma
1168,SW837,carcinoma
1169,SW900,carcinoma
1170,SW948,carcinoma
1171,T173,osteosarcoma
1172,T24,carcinoma
1173,T3M10,carcinoma
1174,T3M4,carcinoma
1175,T47D,carcinoma
1176,T84,carcinoma
1177,T98G,glioma
1178,TALL1,lymphoid_neoplasm
1179,TC32,Ewings_sarcoma_peripheral_primitive_neuroectodermal_tumor
1180,TC71,Ewings_sarcoma_peripheral_primitive_neuroectodermal_tumor
1182,TCCPAN2,carcinoma
1183,TCCSUP,carcinoma
1184,TE1,carcinoma
1185,TE10,carcinoma
1186,TE11,carcinoma
1187,TE125T,rhabdomyosarcoma
1188,TE14,carcinoma
1189,TE15,carcinoma
1190,TE159T,rhabdomyosarcoma
1191,TE4,carcinoma
1192,TE441T,rhabdomyosarcoma
1193,TE5,carcinoma
1194,TE6,carcinoma
1195,TE617T,rhabdomyosarcoma
1196,TE8,carcinoma
1197,TE9,carcinoma
1198,TEN,carcinoma
1199,TF1,haematopoietic_neoplasm
1200,TGBC11TKB,carcinoma
1201,THP1,haematopoietic_neoplasm
1202,TIG3TD,NA
1204,TM31,glioma
